Adb activity manager output #
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_STORY }
Starting: Intent { act=ACTIONABLE }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_INBOX }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_MESSAGE }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.android.camera.action.CROP }
Starting: Intent { act=C2DMReceiver.MESSAGE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.remitly.androidapp.LAUNCH_REMITLY }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=com.roomster.constants.LOADING }
Starting: Intent { act=com.sec.penup.intent.action.ARTWORK_DETAIL }
Starting: Intent { act=com.sec.penup.intent.action.ARTIST_PROFILE }
Starting: Intent { act=com.samsung.android.support.executable }
Starting: Intent { act=com.samsung.android.spv.ACTION_VIEW_DETAIL }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=io.presage.intent.action.LAUNCH_WEBVIEW }
Starting: Intent { act=feed }
Starting: Intent { act=map }
Starting: Intent { act=com.ring.SHARE_EVENT }
Starting: Intent { act=invite }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.sec.android.airview.HOVER }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE_SECURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA_SECURE }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.sec.android.airview.HOVER }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.subway.appauth.HANDLE_AUTHORIZATION_RESPONSE }
Starting: Intent { act=com.ihs.device.permanent.StartPermanentActivity }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=fm.player.login.HANDLE_AUTHORIZATION_RESPONSE }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=com.lge.quickcover }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.apps.drive.DRIVE_OPEN }
Starting: Intent { act=android.hardware.usb.action.USB_ACCESSORY_ATTACHED }
Starting: Intent { act=com.runtastic.android.remoteControl.smartwatch.samsung.launch.lite }
Starting: Intent { act=vnd.google.fitness.TRACK }
Starting: Intent { act=vnd.google.fitness.TRACK }
Starting: Intent { act=vnd.google.fitness.VIEW }
Starting: Intent { act=com.runtastic.android.MESSAGE }
Starting: Intent { act=com.runtastic.android.RETRIEVE_SETTINGS }
Starting: Intent { act=com.runtastic.android.WRITE_SETTINGS }
Starting: Intent { act=com.runtastic.android.EXPORT_DATA }
Starting: Intent { act=com.runtastic.android.IMPORT_DATA }
Starting: Intent { act=com.runtastic.android.results.lite.MESSAGE }
Starting: Intent { act=com.runtastic.android.RETRIEVE_SETTINGS }
Starting: Intent { act=com.runtastic.android.WRITE_SETTINGS }
Starting: Intent { act=com.runtastic.android.EXPORT_DATA }
Starting: Intent { act=com.runtastic.android.IMPORT_DATA }
Starting: Intent { act=com.runtastic.android.RETRIEVE_SETTINGS }
Starting: Intent { act=com.runtastic.android.WRITE_SETTINGS }
Starting: Intent { act=com.runtastic.android.EXPORT_DATA }
Starting: Intent { act=com.runtastic.android.IMPORT_DATA }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.samsung.uhm.action.STEALTH_MODE }
Starting: Intent { act=com.samsung.android.spv.ACTION_VIEW_DETAIL }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.samsung.android.oneconnect.action.DEVICE_PICKER }
Starting: Intent { act=com.samsung.android.spv.ACTION_VIEW_DETAIL }
Starting: Intent { act=com.scannerradio.intent.action.NEARBY_SCANNERS }
Starting: Intent { act=com.scannerradio.intent.action.ACTION_PLAY_SCANNER }
Starting: Intent { act=net.gordonedwards.scannerradio.intent.action.ACTION_PLAY_SCANNER }
Starting: Intent { act=com.scannerradio.intent.action.ACTION_VIEW }
Starting: Intent { act=net.gordonedwards.scannerradio.intent.action.ACTION_VIEW }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.scannerradio.intent.action.ACTION_PICK }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.twofortyfouram.locale.intent.action.EDIT_SETTING }
Starting: Intent { act=android.provider.calendar.action.HANDLE_CUSTOM_EVENT }
Starting: Intent { act=android.provider.calendar.action.HANDLE_CUSTOM_EVENT }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=com.samsung.android.app.shealth.intent.action.SETTINGS }
Starting: Intent { act=com.samsung.android.health.action.TERMS_OF_CONDITION }
Starting: Intent { act=com.samsung.android.health.action.PRAVACY_POLICY }
Starting: Intent { act=com.sec.android.app.SecSetupWizard.DEVICE_EULA_TC_CUSTOMIZATION }
Starting: Intent { act=com.sec.android.app.SecSetupWizard.DEVICE_EULA_PP_CUSTOMIZATION }
Starting: Intent { act=com.samsung.android.app.shealth.intent.action.TERMS_OF_USE }
Starting: Intent { act=com.samsung.android.spv.ACTION_VIEW_DETAIL }
Starting: Intent { act=com.samsung.android.health.action.PERMISSION_SETTINGS }
Starting: Intent { act=com.samsung.android.app.shealth.intent.action.INSTANT_PERMISSION_ACTIVITY_LAUNCH }
Starting: Intent { act=com.samsung.android.app.shealth.intent.action.ENTERPRISE_WEBVIEW }
Starting: Intent { act=com.samsung.android.app.shealth.intent.action.ENTERPRISE_NOTICE }
Starting: Intent { act=com.sec.android.easyMover.LAUNCH_SMART_SWITCH }
Starting: Intent { act=com.sec.android.app.SecSetupWizard.DEVICE_EULA_TC_CUSTOMIZATION }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE_SECURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA_SECURE }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=com.action.keyboard.colorcam.locker }
Starting: Intent { act=com.action.keyboard.colorcam.open.camera }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=push.camera.store }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=comccbpay105290073990480CTRIP }
Starting: Intent { act=ctrip.android.view.pushsdk.PUSHACTION }
Starting: Intent { act=ctrip.intent.action.SHOW_TIP }
Starting: Intent { act=com.mqunar.atom.meglivesdk.ACTION_START }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=de.stocard.googlenow.OPEN_CARD }
Starting: Intent { act=com.showtime.standalone.action.PAGE }
Starting: Intent { act=com.showtime.standalone.action.LIVE }
Starting: Intent { act=com.showtime.standalone.action.VOD }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=facemoji.app.skin.ranking }
Starting: Intent { act=facemoji.app.skin.category }
Starting: Intent { act=facemoji.app.skin.categorydetail }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.skimble.workouts.START_WORKOUT_TRAINER }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=com.skimble.workouts.START_WORKOUT_ACTIVITY }
Starting: Intent { act=com.skimble.workouts.SHOW_WORKOUT_ACTIVITY }
Starting: Intent { act=com.skimble.workouts.WorkoutCompleteActivity }
Starting: Intent { act=com.skimble.workouts.START_GO_PRO_ACTIVITY }
Starting: Intent { act=com.skimble.workouts.account.PRIVACY_SETTINGS }
Starting: Intent { act=com.skimble.workouts.video.VIEW }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.sm.SlingGuide.Dish }
Starting: Intent { act=com.sm.SlingGuide.Activities.HGAOAActivity }
Starting: Intent { act=android.hardware.usb.action.USB_ACCESSORY_ATTACHED }
Starting: Intent { act=com.sm.SlingGuide.Dish.LaunchFromNotification }
Starting: Intent { act=com.sm.SlingGuide.DRA_ACTION_SEARCH }
Starting: Intent { act=com.sm.SlingGuide.DRA_ACTION_SEARCH }
Starting: Intent { act=com.tacobell.navigation.view.NavigationActivity }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.samsung.android.sdk.professionalaudio }
Starting: Intent { act=com.snagajob.jobseeker.AUTHENTICATE }
Starting: Intent { act=com.snagajob.jobseeker.DELETE_PHOTO_ACTION }
Starting: Intent { act=com.snagajob.jobseeker.DELETE_VIDEO_ACTION }
Starting: Intent { act=com.snagajob.jobseeker.POSTING_DETAIL }
Starting: Intent { act=com.snagajob.jobseeker.SEARCH_RESULTS }
Starting: Intent { act=com.snagajob.jobseeker.SEARCH_SUGGESTION }
Starting: Intent { act=com.snagajob.jobseeker.SAVED_SEARCH_LIST }
Starting: Intent { act=com.snagajob.jobseeker.SEARCH_HISTORY_LIST }
Starting: Intent { act=.app.settings.FeedbackActivity }
Starting: Intent { act=.activities.ContentBlockActivity }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=snap.intent.action.VIEW_CRASH }
Starting: Intent { act=note.socialnmobile.intent.action.VIEW_BACKUP_ARCHIVE }
Starting: Intent { act=note.socialnmobile.intent.action.VIEW_CALENDAR }
Starting: Intent { act=note.socialnmobile.intent.action.VIEW_TODAY_CALENDAR }
Starting: Intent { act=note.socialnmobile.intent.action.LAUNCH_APP }
Starting: Intent { act=note.socialnmobile.intent.action.SEARCH }
Starting: Intent { act=note.socialnmobile.intent.action.VIEW_NOTES }
Starting: Intent { act=note.socialnmobile.intent.action.TODAY }
Starting: Intent { act=note.socialnmobile.intent.action.CHANGE_MASTER_PASSWORD }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=note.socialnmobile.intent.action.SYNC_STATUS }
Starting: Intent { act=note.socialnmobile.intent.action.SDCARD_BACKUP }
Starting: Intent { act=com.socialnmobile.intent.action.DEVSETTINGS }
Starting: Intent { act=com.socialnmobile.intent.action.DEVCMD }
Starting: Intent { act=com.sonymobile.sketch.action.LOGIN }
Starting: Intent { act=com.sonymobile.sketch.CREATE_SKETCH_URI }
Starting: Intent { act=com.sonymobile.notes.NEW_SKETCH }
Starting: Intent { act=com.sonymobile.sketch.action.SHOW_CONTENT }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.soundcloud.android.action.STREAM }
Starting: Intent { act=com.soundcloud.android.action.DISCOVERY }
Starting: Intent { act=com.soundcloud.android.action.COLLECTION }
Starting: Intent { act=com.soundcloud.android.action.MORE }
Starting: Intent { act=com.soundcloud.android.action.SEARCH }
Starting: Intent { act=com.soundcloud.android.action.SHORTCUT_PLAY_LIKES }
Starting: Intent { act=com.soundcloud.android.action.SHORTCUT_SEARCH }
Starting: Intent { act=com.soundcloud.android.action.PERFORM_SEARCH }
Starting: Intent { act=com.soundcloud.android.action.RECORD }
Starting: Intent { act=com.soundcloud.android.action.RECORD_START }
Starting: Intent { act=com.soundcloud.android.action.RECORD_STOP }
Starting: Intent { act=com.soundcloud.android.actions.upload.monitor }
Starting: Intent { act=com.soundcloud.android.SHARE }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.avast.android.mobilesecurity.ACTIVATE_POWER_SAVE }
Starting: Intent { act=com.avast.android.mobilesecurity.DISPLAY_PERMANENT_NOTIFICATION_SETTINGS }
Starting: Intent { act=com.avast.android.mobilesecurity.DISPLAY_PERMANENT_NOTIFICATION_DIALOG }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_ACTIVITY_LOG }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_APP_LOCKER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_APP_SHIELD }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_APPS_PRIVACY }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_BROWSER_HISTORY_CLEANER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_CALL_BLOCKER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_CLEANUP }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_CLIPBOARD_CLEANER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_FEEDBACK }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_FILE_SHIELD }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_IGNORED_ISSUES }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_INTERNAL_STORAGE_SCAN }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_MY_AVAST }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_SMART_SCAN }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_TASK_KILLER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_WEB_SHIELD }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_WIFI_SCAN }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_WIFI_SPEED_CHECK }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_SCHEDULE_SCAN_EVERY_DAY }
Starting: Intent { act=com.avast.android.mobilesecurity.SHOW_CHARGING_BOOSTER_SETTINGS }
Starting: Intent { act=com.avast.android.mobilesecurity.ENABLE_CHARGING_BOOSTER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_ANTITHEFT }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_PHOTO_VAULT }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_DATA_USAGE }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_VPN_PROTECTION }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_SUBSCRIPTION_SETTINGS }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_NOTIFICATION_AND_ALERTS }
Starting: Intent { act=com.avast.android.campaigns.ACTION_AT_ACTIVATION }
Starting: Intent { act=com.avast.android.campaigns.ACTION_MAIN_SCREEN }
Starting: Intent { act=com.avast.android.campaigns.ACTION_PURCHASE_SCREEN }
Starting: Intent { act=com.avast.android.campaigns.action.SHOW_OVERLAY }
Starting: Intent { act=anydo.intent.action.OPEN_ANYDO_MOMENT }
Starting: Intent { act=anydo.intent.action.SEARCH }
Starting: Intent { act=com.anydo.intent.INTENT_REFRESH_TASKS_IN_APP }
Starting: Intent { act=com.anydo.intent.INTENT_REFRESH_TASKS_IN_APP_HARD }
Starting: Intent { act=anydo.intent.action.APP_SHORTCUT_ADD_TASK }
Starting: Intent { act=anydo.intent.action.ADD_TASK_WITH_KEYBOARD }
Starting: Intent { act=anydo.intent.action.ADD_TASK_WITH_VOICE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=android.service.wallpaper.CROP_AND_SET_WALLPAPER }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_SHORTCUT }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_APPWIDGET }
